########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
	... 3 more below threshold: 84,640 (0.00%) bytes in 3,159 (0.00%) objects (avg size 27 bytes)

org.jetbrains.kotlin.name.ClassId.asString: 46,546,096 (0.10%) bytes in 759,584 (0.07%) objects (avg size 61 bytes)
	char[]: 39,054,472 (0.08%) bytes in 447,433 (0.04%) objects (avg size 87 bytes)
	java.lang.String: 4,744,680 (0.01%) bytes in 197,695 (0.01%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 2,746,944 (0.00%) bytes in 114,456 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.expressions.ExpressionTypingContext.create: 46,088,336 (0.10%) bytes in 823,006 (0.07%) objects (avg size 56 bytes)
	org.jetbrains.kotlin.types.expressions.ExpressionTypingContext: 46,088,336 (0.10%) bytes in 823,006 (0.07%) objects (avg size 56 bytes)

org.jetbrains.kotlin.types.checker.NewCapturedTypeKt.captureFromArguments: 45,923,512 (0.10%) bytes in 1,482,641 (0.14%) objects (avg size 31 bytes)
	java.util.ArrayList$Itr: 40,725,440 (0.08%) bytes in 1,272,670 (0.12%) objects (avg size 32 bytes)
	java.util.Collections$1: 2,739,576 (0.00%) bytes in 114,149 (0.01%) objects (avg size 24 bytes)
	... 3 more below threshold: 2,458,496 (0.00%) bytes in 95,822 (0.00%) objects (avg size 26 bytes)

org.jetbrains.kotlin.resolve.calls.tower.MemberScopeTowerLevel.collectMembers: 45,508,120 (0.09%) bytes in 1,384,613 (0.13%) objects (avg size 33 bytes)
	char[]: 15,299,712 (0.03%) bytes in 239,058 (0.02%) objects (avg size 64 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 11,170,784 (0.02%) bytes in 349,087 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList: 9,165,840 (0.02%) bytes in 381,910 (0.03%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 2,047,856 (0.00%) bytes in 127,991 (0.01%) objects (avg size 16 bytes)
	... 6 more below threshold: 7,823,928 (0.01%) bytes in 286,567 (0.02%) objects (avg size 27 bytes)

com.google.common.collect.Maps.newHashMap: 45,448,176 (0.09%) bytes in 946,925 (0.09%) objects (avg size 48 bytes)
	java.util.HashMap: 45,442,032 (0.09%) bytes in 946,709 (0.09%) objects (avg size 48 bytes)
	... 4 more below threshold: 6,144 (0.00%) bytes in 216 (0.00%) objects (avg size 28 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInfo.put: 45,009,904 (0.09%) bytes in 1,099,620 (0.10%) objects (avg size 41 bytes)
	java.util.HashMap$Node: 27,866,208 (0.06%) bytes in 870,819 (0.08%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 17,143,696 (0.03%) bytes in 228,801 (0.02%) objects (avg size 75 bytes)

org.jetbrains.kotlin.types.TypeSubstitutor.substituteCompoundType: 44,637,024 (0.09%) bytes in 1,859,876 (0.17%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.TypeProjectionImpl: 44,637,024 (0.09%) bytes in 1,859,876 (0.17%) objects (avg size 24 bytes)

java.io.WinNTFileSystem.resolve: 44,542,208 (0.09%) bytes in 264,047 (0.02%) objects (avg size 169 bytes)
	char[]: 42,429,824 (0.09%) bytes in 176,031 (0.01%) objects (avg size 241 bytes)
	java.lang.String: 2,112,336 (0.00%) bytes in 88,014 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 48 (0.00%) bytes in 2 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.context.CallCandidateResolutionContext.create: 44,523,440 (0.09%) bytes in 556,543 (0.05%) objects (avg size 80 bytes)
	org.jetbrains.kotlin.resolve.calls.context.CallCandidateResolutionContext: 44,523,440 (0.09%) bytes in 556,543 (0.05%) objects (avg size 80 bytes)

com.intellij.util.keyFMap.ArrayBackedFMap.plus: 43,444,160 (0.09%) bytes in 1,738,793 (0.16%) objects (avg size 25 bytes)
	com.intellij.util.keyFMap.ArrayBackedFMap: 38,493,072 (0.08%) bytes in 1,603,878 (0.15%) objects (avg size 24 bytes)
	... 3 more below threshold: 4,951,088 (0.01%) bytes in 134,915 (0.01%) objects (avg size 37 bytes)

com.intellij.psi.impl.PsiElementBase.findChildrenByClass: 43,360,000 (0.09%) bytes in 943,733 (0.09%) objects (avg size 46 bytes)
	char[]: 25,755,456 (0.05%) bytes in 402,429 (0.03%) objects (avg size 64 bytes)
	java.lang.Object[]: 7,553,520 (0.01%) bytes in 134,143 (0.01%) objects (avg size 56 bytes)
	java.util.ArrayList: 3,276,216 (0.00%) bytes in 136,509 (0.01%) objects (avg size 24 bytes)
	java.lang.String: 3,219,432 (0.00%) bytes in 134,143 (0.01%) objects (avg size 24 bytes)
	... 3 more below threshold: 3,555,376 (0.00%) bytes in 136,509 (0.01%) objects (avg size 26 bytes)

org.jetbrains.kotlin.types.KotlinTypeFactory.simpleType: 43,262,432 (0.09%) bytes in 1,351,951 (0.12%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.SimpleTypeImpl: 43,262,432 (0.09%) bytes in 1,351,951 (0.12%) objects (avg size 32 bytes)

org.jetbrains.kotlin.name.FqNameUnsafe.pathSegments: 43,109,360 (0.09%) bytes in 1,042,610 (0.09%) objects (avg size 41 bytes)
	char[]: 15,471,920 (0.03%) bytes in 329,095 (0.03%) objects (avg size 47 bytes)
	int[]: 7,529,536 (0.01%) bytes in 134,456 (0.01%) objects (avg size 56 bytes)
	java.lang.String: 5,580,840 (0.01%) bytes in 232,535 (0.02%) objects (avg size 24 bytes)
	... 6 more below threshold: 14,527,064 (0.03%) bytes in 346,524 (0.03%) objects (avg size 42 bytes)

org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredFunctions: 43,094,992 (0.09%) bytes in 1,044,591 (0.09%) objects (avg size 41 bytes)
	char[]: 20,692,416 (0.04%) bytes in 323,319 (0.03%) objects (avg size 64 bytes)
	java.lang.Object[]: 6,917,072 (0.01%) bytes in 149,175 (0.01%) objects (avg size 46 bytes)
	java.util.HashMap$KeyIterator: 4,458,760 (0.00%) bytes in 111,469 (0.01%) objects (avg size 40 bytes)
	java.lang.String: 2,586,552 (0.00%) bytes in 107,773 (0.01%) objects (avg size 24 bytes)
	java.util.HashMap$KeySet: 1,776,720 (0.00%) bytes in 111,045 (0.01%) objects (avg size 16 bytes)
	... 5 more below threshold: 6,663,472 (0.01%) bytes in 241,810 (0.02%) objects (avg size 28 bytes)

org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.filter: 42,969,880 (0.09%) bytes in 889,971 (0.08%) objects (avg size 48 bytes)
	char[]: 28,336,896 (0.06%) bytes in 442,764 (0.04%) objects (avg size 64 bytes)
	java.lang.Object[]: 6,631,296 (0.01%) bytes in 147,588 (0.01%) objects (avg size 45 bytes)
	java.lang.String: 3,542,112 (0.00%) bytes in 147,588 (0.01%) objects (avg size 24 bytes)
	... 3 more below threshold: 4,459,576 (0.00%) bytes in 152,031 (0.01%) objects (avg size 29 bytes)

java.util.StringTokenizer.nextToken: 42,411,208 (0.09%) bytes in 1,459,208 (0.13%) objects (avg size 29 bytes)
	char[]: 24,900,712 (0.05%) bytes in 729,604 (0.06%) objects (avg size 34 bytes)
	java.lang.String: 17,510,496 (0.03%) bytes in 729,604 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.Annotations$Companion.getUseSiteTargetedAnnotations: 42,323,488 (0.09%) bytes in 1,575,534 (0.15%) objects (avg size 27 bytes)
	java.util.ArrayList: 24,292,896 (0.05%) bytes in 1,012,204 (0.09%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 18,020,800 (0.03%) bytes in 563,150 (0.05%) objects (avg size 32 bytes)
	... 3 more below threshold: 9,792 (0.00%) bytes in 180 (0.00%) objects (avg size 54 bytes)

java.io.File.getParent: 42,184,224 (0.09%) bytes in 620,792 (0.05%) objects (avg size 68 bytes)
	char[]: 34,734,720 (0.07%) bytes in 310,396 (0.02%) objects (avg size 112 bytes)
	java.lang.String: 7,449,504 (0.01%) bytes in 310,396 (0.02%) objects (avg size 24 bytes)

com.google.common.collect.Lists.newArrayList: 42,125,392 (0.09%) bytes in 1,279,227 (0.12%) objects (avg size 33 bytes)
	java.util.ArrayList: 20,864,592 (0.04%) bytes in 869,358 (0.08%) objects (avg size 24 bytes)
	java.lang.Object[]: 13,761,760 (0.03%) bytes in 157,776 (0.01%) objects (avg size 87 bytes)
	... 9 more below threshold: 7,499,040 (0.01%) bytes in 252,093 (0.02%) objects (avg size 30 bytes)

org.jetbrains.kotlin.resolve.calls.results.ResolutionResultsHandler.computeSuccessfulResult: 41,674,624 (0.09%) bytes in 1,157,026 (0.11%) objects (avg size 36 bytes)
	java.util.HashMap$Node[]: 15,354,720 (0.03%) bytes in 191,934 (0.01%) objects (avg size 80 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 12,283,776 (0.02%) bytes in 383,868 (0.03%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$Entry: 7,894,240 (0.01%) bytes in 197,356 (0.01%) objects (avg size 40 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 6,141,888 (0.01%) bytes in 383,868 (0.03%) objects (avg size 16 bytes)

org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapType: 41,100,360 (0.09%) bytes in 1,712,515 (0.16%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.state.KotlinTypeMapper$2: 41,100,360 (0.09%) bytes in 1,712,515 (0.16%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer.newFrame: 40,738,880 (0.08%) bytes in 1,018,472 (0.09%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame: 40,738,880 (0.08%) bytes in 1,018,472 (0.09%) objects (avg size 40 bytes)

org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations.findAnnotation: 40,700,160 (0.08%) bytes in 1,695,840 (0.16%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations$findAnnotation$1: 40,700,160 (0.08%) bytes in 1,695,840 (0.16%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.merge: 40,608,192 (0.08%) bytes in 1,365,099 (0.13%) objects (avg size 30 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 19,519,968 (0.04%) bytes in 813,332 (0.07%) objects (avg size 24 bytes)
	java.util.HashMap$Node: 7,324,768 (0.01%) bytes in 228,899 (0.02%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 5,169,472 (0.01%) bytes in 64,504 (0.00%) objects (avg size 80 bytes)
	... 5 more below threshold: 8,593,984 (0.01%) bytes in 258,364 (0.02%) objects (avg size 33 bytes)

org.jetbrains.kotlin.types.TypeUtils.contains: 40,591,552 (0.08%) bytes in 1,316,320 (0.12%) objects (avg size 31 bytes)
	java.util.ArrayList$Itr: 38,670,688 (0.08%) bytes in 1,208,459 (0.11%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.TypeUtils$3: 1,335,600 (0.00%) bytes in 83,475 (0.00%) objects (avg size 16 bytes)
	java.util.Collections$1: 585,264 (0.00%) bytes in 24,386 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.TemporaryBindingTrace.create: 40,572,960 (0.08%) bytes in 1,014,324 (0.09%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.TemporaryBindingTrace: 40,572,960 (0.08%) bytes in 1,014,324 (0.09%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver.createNonLocalLevels: 40,054,968 (0.08%) bytes in 1,027,186 (0.09%) objects (avg size 39 bytes)
	char[]: 17,044,800 (0.03%) bytes in 266,325 (0.02%) objects (avg size 64 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ImportingScopeBasedTowerLevel: 8,064,000 (0.01%) bytes in 336,000 (0.03%) objects (avg size 24 bytes)
	java.lang.Object[]: 6,880,104 (0.01%) bytes in 88,775 (0.00%) objects (avg size 78 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeBasedTowerLevel: 3,927,168 (0.00%) bytes in 163,632 (0.01%) objects (avg size 24 bytes)
	... 3 more below threshold: 4,138,896 (0.00%) bytes in 172,454 (0.01%) objects (avg size 24 bytes)

com.intellij.core.CoreASTFactory.createLeaf: 39,803,200 (0.08%) bytes in 995,080 (0.09%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.LeafPsiElement: 39,803,200 (0.08%) bytes in 995,080 (0.09%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.createCandidate: 39,757,832 (0.08%) bytes in 877,011 (0.08%) objects (avg size 45 bytes)
	org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl: 25,725,656 (0.05%) bytes in 292,337 (0.02%) objects (avg size 88 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$MyCandidate: 7,016,088 (0.01%) bytes in 292,337 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ResolutionCandidateStatus: 7,016,088 (0.01%) bytes in 292,337 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.CandidateResolver.checkValueArgumentTypes: 39,360,096 (0.08%) bytes in 1,048,027 (0.10%) objects (avg size 38 bytes)
	char[]: 17,741,568 (0.03%) bytes in 277,212 (0.02%) objects (avg size 64 bytes)
	org.jetbrains.kotlin.resolve.calls.CandidateResolver$ValueArgumentsCheckingResult: 6,405,744 (0.01%) bytes in 266,906 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,183,880 (0.01%) bytes in 92,404 (0.00%) objects (avg size 56 bytes)
	java.util.Collections$1: 3,089,496 (0.00%) bytes in 128,729 (0.01%) objects (avg size 24 bytes)
	... 4 more below threshold: 6,939,408 (0.01%) bytes in 282,776 (0.02%) objects (avg size 25 bytes)

org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl.recordValueArgument: 38,642,664 (0.08%) bytes in 888,520 (0.08%) objects (avg size 43 bytes)
	java.util.HashMap$Node[]: 19,021,072 (0.04%) bytes in 237,617 (0.02%) objects (avg size 80 bytes)
	java.util.LinkedHashMap$Entry: 6,724,760 (0.01%) bytes in 168,119 (0.01%) objects (avg size 40 bytes)
	java.util.HashMap$Node: 5,160,960 (0.01%) bytes in 161,280 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.model.ArgumentMatchImpl: 3,870,720 (0.00%) bytes in 161,280 (0.01%) objects (avg size 24 bytes)
	java.util.Collections$1: 3,786,048 (0.00%) bytes in 157,752 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 79,104 (0.00%) bytes in 2,472 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.callUtil.CallUtilKt.filterArgsInParentheses: 38,157,680 (0.08%) bytes in 918,031 (0.08%) objects (avg size 42 bytes)
	char[]: 19,127,232 (0.04%) bytes in 298,863 (0.02%) objects (avg size 64 bytes)
	java.util.ArrayList: 7,109,016 (0.01%) bytes in 296,209 (0.02%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,596,384 (0.01%) bytes in 99,621 (0.00%) objects (avg size 56 bytes)
	java.util.ArrayList$Itr: 3,859,744 (0.00%) bytes in 120,617 (0.01%) objects (avg size 32 bytes)
	java.lang.String: 2,390,904 (0.00%) bytes in 99,621 (0.00%) objects (avg size 24 bytes)
	java.util.Collections$1: 74,400 (0.00%) bytes in 3,100 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.<init>: 37,847,216 (0.08%) bytes in 1,086,736 (0.10%) objects (avg size 35 bytes)
	char[]: 14,959,872 (0.03%) bytes in 233,748 (0.02%) objects (avg size 64 bytes)
	java.util.ArrayList: 8,525,592 (0.01%) bytes in 355,233 (0.03%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.InsnList: 4,735,168 (0.01%) bytes in 147,974 (0.01%) objects (avg size 32 bytes)
	java.lang.Object[]: 4,638,600 (0.01%) bytes in 116,033 (0.01%) objects (avg size 40 bytes)
	... 3 more below threshold: 4,987,984 (0.01%) bytes in 233,748 (0.02%) objects (avg size 21 bytes)

gnu.trove.TObjectHash.setUp: 37,499,936 (0.08%) bytes in 1,143,230 (0.10%) objects (avg size 33 bytes)
	java.lang.Object[]: 37,499,936 (0.08%) bytes in 1,143,230 (0.10%) objects (avg size 33 bytes)

org.jetbrains.kotlin.resolve.scopes.ChainedMemberScope.getContributedVariables: 37,485,088 (0.08%) bytes in 1,171,409 (0.11%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 37,485,088 (0.08%) bytes in 1,171,409 (0.11%) objects (avg size 32 bytes)

com.sun.tools.javac.util.List.reverse: 37,108,272 (0.08%) bytes in 1,546,178 (0.14%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.List: 37,108,272 (0.08%) bytes in 1,546,178 (0.14%) objects (avg size 24 bytes)

kotlin.text.StringsKt__StringsKt.substringBefore: 36,787,704 (0.08%) bytes in 1,368,294 (0.13%) objects (avg size 27 bytes)
	char[]: 20,368,176 (0.04%) bytes in 684,147 (0.06%) objects (avg size 30 bytes)
	java.lang.String: 16,419,528 (0.03%) bytes in 684,147 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper.mapValueArgumentsToParameters: 36,160,536 (0.07%) bytes in 899,581 (0.08%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor: 18,957,376 (0.04%) bytes in 296,209 (0.02%) objects (avg size 64 bytes)
	java.util.HashMap$KeyIterator: 11,848,360 (0.02%) bytes in 296,209 (0.02%) objects (avg size 40 bytes)
	java.util.HashMap$KeySet: 4,739,344 (0.01%) bytes in 296,209 (0.02%) objects (avg size 16 bytes)
	java.util.HashMap$Node[]: 346,976 (0.00%) bytes in 4,242 (0.00%) objects (avg size 82 bytes)
	java.util.LinkedHashMap$Entry: 268,480 (0.00%) bytes in 6,712 (0.00%) objects (avg size 40 bytes)

org.jetbrains.kotlin.types.SimpleTypeImpl.makeNullableAsSpecified: 35,863,552 (0.07%) bytes in 1,120,736 (0.10%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.SimpleTypeImpl: 35,863,552 (0.07%) bytes in 1,120,736 (0.10%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.SmartCastManager.getSmartCastVariants: 35,712,144 (0.07%) bytes in 1,591,495 (0.15%) objects (avg size 22 bytes)
	java.lang.Object[]: 12,794,616 (0.02%) bytes in 636,598 (0.06%) objects (avg size 20 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 10,185,568 (0.02%) bytes in 318,299 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList: 7,639,176 (0.01%) bytes in 318,299 (0.03%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 5,092,784 (0.01%) bytes in 318,299 (0.03%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.DescriptorUtils.getAllOverriddenDeclarations: 35,665,640 (0.07%) bytes in 994,706 (0.09%) objects (avg size 36 bytes)
	java.util.HashMap$Node[]: 8,874,480 (0.01%) bytes in 109,159 (0.01%) objects (avg size 81 bytes)
	java.util.HashMap: 7,756,944 (0.01%) bytes in 161,603 (0.01%) objects (avg size 48 bytes)
	java.util.HashMap$Node: 5,513,824 (0.01%) bytes in 172,307 (0.01%) objects (avg size 32 bytes)
	java.util.HashMap$KeyIterator: 5,382,120 (0.01%) bytes in 134,553 (0.01%) objects (avg size 40 bytes)
	java.util.HashSet: 2,585,648 (0.00%) bytes in 161,603 (0.01%) objects (avg size 16 bytes)
	java.util.HashMap$KeySet: 2,152,848 (0.00%) bytes in 134,553 (0.01%) objects (avg size 16 bytes)
	... 7 more below threshold: 3,399,776 (0.00%) bytes in 120,928 (0.01%) objects (avg size 28 bytes)

gnu.trove.THashMap.setUp: 35,508,376 (0.07%) bytes in 1,100,832 (0.10%) objects (avg size 32 bytes)
	java.lang.Object[]: 35,508,376 (0.07%) bytes in 1,100,832 (0.10%) objects (avg size 32 bytes)

org.jetbrains.kotlin.name.FqNameUnsafe.topLevel: 35,131,104 (0.07%) bytes in 1,097,847 (0.10%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 35,131,104 (0.07%) bytes in 1,097,847 (0.10%) objects (avg size 32 bytes)

org.jetbrains.kotlin.types.TypeSubstitutor.unsafeSubstitute: 34,775,352 (0.07%) bytes in 1,457,079 (0.13%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.TypeProjectionImpl: 33,802,632 (0.07%) bytes in 1,408,443 (0.13%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.Annotations[]: 583,632 (0.00%) bytes in 24,318 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations: 389,088 (0.00%) bytes in 24,318 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.load.kotlin.TypeMappingConfiguration$Companion$DEFAULT_INNER_CLASS_NAME_FACTORY$1.invoke: 34,566,048 (0.07%) bytes in 383,614 (0.03%) objects (avg size 90 bytes)
	char[]: 31,408,848 (0.06%) bytes in 252,064 (0.02%) objects (avg size 125 bytes)
	java.lang.String: 1,578,600 (0.00%) bytes in 65,775 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 1,578,600 (0.00%) bytes in 65,775 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.OverrideResolver$Companion.checkInheritedAndDelegatedSignatures: 34,535,648 (0.07%) bytes in 829,786 (0.07%) objects (avg size 42 bytes)
	char[]: 17,550,528 (0.03%) bytes in 274,227 (0.02%) objects (avg size 64 bytes)
	java.lang.Object[]: 5,118,904 (0.01%) bytes in 91,409 (0.00%) objects (avg size 56 bytes)
	java.util.ArrayList: 3,288,744 (0.00%) bytes in 137,031 (0.01%) objects (avg size 24 bytes)
	... 6 more below threshold: 8,577,472 (0.01%) bytes in 327,119 (0.03%) objects (avg size 26 bytes)

org.jetbrains.org.objectweb.asm.ClassReader.readClass: 34,449,928 (0.07%) bytes in 7,980 (0.00%) objects (avg size 4,317 bytes)
	byte[]: 34,449,928 (0.07%) bytes in 7,980 (0.00%) objects (avg size 4,317 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.ReadValueInstruction.getInputValues: 34,349,536 (0.07%) bytes in 939,292 (0.08%) objects (avg size 37 bytes)
	java.util.HashMap$Node[]: 10,724,480 (0.02%) bytes in 134,056 (0.01%) objects (avg size 80 bytes)
	java.util.LinkedHashMap: 7,507,136 (0.01%) bytes in 134,056 (0.01%) objects (avg size 56 bytes)
	java.util.LinkedHashMap$Entry: 5,386,240 (0.01%) bytes in 134,656 (0.01%) objects (avg size 40 bytes)
	java.util.Collections$UnmodifiableSet: 2,144,896 (0.00%) bytes in 134,056 (0.01%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 2,144,896 (0.00%) bytes in 134,056 (0.01%) objects (avg size 16 bytes)
	... 4 more below threshold: 6,441,888 (0.01%) bytes in 268,412 (0.02%) objects (avg size 24 bytes)

com.sun.tools.javac.code.Types.subst: 34,187,976 (0.07%) bytes in 1,424,499 (0.13%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Types$Subst: 34,187,976 (0.07%) bytes in 1,424,499 (0.13%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.common.OptimizationBasicInterpreter.newValue: 34,137,552 (0.07%) bytes in 2,133,597 (0.20%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.codegen.optimization.common.StrictBasicValue: 34,137,552 (0.07%) bytes in 2,133,597 (0.20%) objects (avg size 16 bytes)

org.jetbrains.kotlin.cfg.PseudocodeVariablesData$computeVariableInitializers$1.invoke: 33,742,536 (0.07%) bytes in 1,405,939 (0.13%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.pseudocodeTraverser.Edges: 33,742,536 (0.07%) bytes in 1,405,939 (0.13%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.annotations.FilteredAnnotations.iterator: 33,652,912 (0.07%) bytes in 1,222,463 (0.11%) objects (avg size 28 bytes)
	char[]: 7,479,048 (0.01%) bytes in 138,806 (0.01%) objects (avg size 54 bytes)
	... 70 more below threshold: 26,173,864 (0.05%) bytes in 1,083,657 (0.10%) objects (avg size 24 bytes)

com.intellij.util.keyFMap.OneElementFMap.getKeys: 33,024,888 (0.07%) bytes in 1,376,037 (0.13%) objects (avg size 24 bytes)
	com.intellij.openapi.util.Key[]: 33,024,888 (0.07%) bytes in 1,376,037 (0.13%) objects (avg size 24 bytes)

com.sun.tools.javac.code.Type$UndetVar.getBounds: 32,901,568 (0.07%) bytes in 1,028,174 (0.09%) objects (avg size 32 bytes)
	com.sun.tools.javac.util.ListBuffer: 32,901,568 (0.07%) bytes in 1,028,174 (0.09%) objects (avg size 32 bytes)

kotlin.collections.CollectionsKt___CollectionsKt.toCollection: 32,858,384 (0.07%) bytes in 849,379 (0.08%) objects (avg size 39 bytes)
	java.util.HashMap$Node: 14,131,456 (0.03%) bytes in 441,608 (0.04%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$Entry: 7,953,760 (0.01%) bytes in 198,844 (0.01%) objects (avg size 40 bytes)
	java.util.HashMap$Node[]: 6,674,080 (0.01%) bytes in 101,345 (0.00%) objects (avg size 66 bytes)
	... 15 more below threshold: 4,099,088 (0.00%) bytes in 107,582 (0.01%) objects (avg size 38 bytes)

org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker$collectAllSupertypesWithGivenTypeConstructor$2.invoke: 32,813,328 (0.07%) bytes in 1,572,221 (0.15%) objects (avg size 21 bytes)
	org.jetbrains.kotlin.utils.SmartList: 22,876,992 (0.05%) bytes in 953,208 (0.09%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.checker.TypeCheckerContext$SupertypesPolicy$LowerIfFlexibleWithCustomSubstitutor: 9,839,952 (0.02%) bytes in 614,997 (0.05%) objects (avg size 16 bytes)
	java.lang.Object[]: 96,384 (0.00%) bytes in 4,016 (0.00%) objects (avg size 24 bytes)

